lob,lob명,청구항목id,청구항목명,단위서비스id,단위서비스명,요금유형코드,최소시작일자,최소종료일자,기준월,m3월회선수,m2월회선수,m1월회선수,m3arpu,m2arpu,m1arpu,m3청구금액,m2청구금액,m1청구금액,m3요청금액,m2요청금액,m1요청금액,m3할인금액,m2할인금액,m1할인금액,m3신규회선수,m2신규회선수,m1신규회선수,m3해지회선수,m2해지회선수,m1해지회선수
EN,기업솔루션,BI0114,산업용 IoT 월정액,US0114,IOT003,R004,20250401,20250630,2025-06-01,1000,1067,1076,11545.99,11809.86,10773.06,11545994,12601115,11591817,12468192,13421326,11926390,11787,351977,13842,57,53,67,10,10,9
IS,인터넷서비스,BI0115,부가통화 사용료,US0115,VOICE102,R007,20250401,20250630,2025-06-01,4828,4829,4937,3261.07,3317.11,3541.46,15744440,16018329,17484165,17275835,16457279,18905718,223362,434306,504497,217,213,268,82,67,63
EN,기업솔루션,BI0116,기업전용 패키지 월정액,US0116,BUSI001,R005,20250401,20250630,2025-06-01,520,491,495,80271.35,77093.29,79523.76,41741103,37852804,39364258,42867466,41414428,42445462,2632940,2834961,185712,28,31,39,19,23,16
IS,인터넷서비스,BI0117,드론 통신 서비스,US0117,DRONE001,R008,20250401,20250630,2025-06-01,409,385,443,4531.51,5042.42,4846.66,1853389,1941331,2147070,1872083,1979679,2367452,85669,12635,11919,13,14,16,7,6,8
IS,인터넷서비스,BI0118,영상통화 사용료,US0118,VIDEO001,R006,20250401,20250630,2025-06-01,368,354,366,6160.49,5676.91,6408.64,2267060,2009624,2345563,2254433,2003484,2550080,41872,42951,2061,19,16,15,7,5,10
IOT,사물인터넷,BI0119,IoT 센서 월정액,US0119,IOT002,R007,20250401,20250630,2025-06-01,849,906,884,9195.74,8632.19,9810.03,7807184,7820765,8672067,8368642,7929218,8664339,287715,348180,499648,45,50,49,22,24,20
MB,모바일,BI0120,비즈니스 프로 월정액,US0120,BUSI002,R006,20250401,20250630,2025-06-01,759,747,804,52693.62,55576.46,53480.44,39994458,41515614,42998275,43417005,44020553,48002704,1097807,3136273,381657,30,29,36,14,18,20
IS,인터넷서비스,BI0121,서버 호스팅 서비스,US0121,HOST001,R006,20250401,20250630,2025-06-01,1069,1100,1094,3075.26,3068.49,3459.1,3287450,3375341,3784260,3399484,3350263,3916463,115210,107364,207497,41,35,54,28,36,37
BC,방송서비스,BI0122,기업 전용선 월정액,US0122,CORP001,R005,20250401,20250630,2025-06-01,292,300,323,113449.44,113253.52,128070.66,33127236,33976057,102559091,32762020,33408705,102659173,1400018,876895,4792881,14,10,13,2,1,2
MB,모바일,BI0123,방화벽 서비스,US0123,FW001,R001,20250401,20250630,2025-06-01,993,986,993,3438.25,3670.5,3725.98,3414178,3619115,7974930,3542151,3885761,7830625,145642,165159,564411,41,50,55,19,20,28
FX,유선,BI0124,데이터 사용료,US0124,DATA101,R006,20250401,20250630,2025-06-01,4805,4583,4718,14290.23,14096.29,13800.45,68664552,64603294,105621825,70534581,68733585,116496449,1993437,749191,4425389,264,294,302,186,127,156
MB,모바일,BI0125,스마트미터 서비스,US0125,METER001,R002,20250401,20250630,2025-06-01,822,837,918,4406.06,4535.07,4759.65,3621781,3795854,4369356,4042755,4118790,4810624,189381,18884,236407,14,12,13,5,6,4
EN,기업솔루션,BI0126,드론 통신 서비스,US0126,DRONE001,R001,20250401,20250630,2025-06-01,1070,1075,1036,4626.26,4473.07,5285.42,4950097,4808554,5475694,5344036,4860786,5625733,70987,288822,128698,34,30,43,29,24,32
IS,인터넷서비스,BI0127,국제 SMS 사용료,US0127,INTL002,R004,20250401,20250630,2025-06-01,927,922,1025,17041.86,18593.59,17300.2,15797806,17143288,17732704,16495463,17399234,18871512,854518,1284545,1327843,36,42,34,13,16,13
IS,인터넷서비스,BI0128,방화벽 서비스,US0128,FW001,R004,20250401,20250630,2025-06-01,1145,1106,1246,6120.55,6484.01,6580.66,7008029,7171317,8199497,7679269,7308490,8141202,186328,25036,636395,68,69,64,44,39,37
FX,유선,BI0129,LTE 무제한 월정액,US0129,VOICE001,R007,20250401,20250630,2025-06-01,3959,3917,4218,34955.94,35360.67,35262.42,138390550,138507739,229116576,149073665,141474035,231716099,3154232,9772783,7139394,225,200,207,93,57,65
BC,방송서비스,BI0130,컬러링 서비스,US0130,ADDON001,R007,20250401,20250630,2025-06-01,437,414,424,4623.53,4978.34,4626.0,2020484,2061030,1961424,2080758,2120155,2164242,9432,30540,109721,23,22,22,5,6,3
EN,기업솔루션,BI0131,스마트홈 연결료,US0131,HOME001,R008,20250401,20250630,2025-06-01,246,244,271,3185.31,3484.55,3218.71,783586,850229,1939506,793884,882744,1952347,25583,44555,77202,2,2,1,1,0,1
IS,인터넷서비스,BI0132,사무실 인터넷 월정액,US0132,NET001,R002,20250401,20250630,2025-06-01,910,967,966,5281.78,4810.59,5118.85,4806418,4651839,4944807,5052972,4576588,4869339,157282,17969,39886,16,14,17,14,14,20
BC,방송서비스,BI0133,가족 무제한 월정액,US0133,VOICE002,R001,20250401,20250630,2025-06-01,3713,3904,3790,58649.66,56849.86,58933.07,217766201,221941853,223356338,223990305,229879682,230864273,7644506,8796268,13991969,158,197,147,125,137,97
BC,방송서비스,BI0134,통화대기 서비스,US0134,ADDON002,R007,20250401,20250630,2025-06-01,1737,1819,1821,6851.37,6334.23,6223.61,11900836,11521963,11333185,12778426,11465850,12358640,577286,614160,161080,52,41,69,61,79,72
MB,모바일,BI0135,LTE 무제한 월정액,US0135,VOICE001,R007,20250401,20250630,2025-06-01,1864,1882,1871,43079.5,40601.17,45927.64,80300180,76411405,85930616,88631823,81605104,94943753,5154689,2642395,3782002,53,63,66,23,31,33
